src/metrics/metrics.py:40:except Exception:  # pragma: no cover - defensive
src/path_forecast/archive.py:74:    except Exception:
src/path_forecast/archive.py:117:            except Exception:
src/path_forecast/archive.py:133:            except Exception:
src/path_forecast/archive.py:155:                except Exception:
src/path_forecast/archive.py:166:                    except Exception:
src/path_forecast/archive.py:173:                    except Exception:
src/path_forecast/archive.py:181:    except Exception:
src/path_forecast/ann_index.py:8:except Exception:  # pragma: no cover - numpy expected via pandas dep
src/path_forecast/ann_index.py:14:except Exception:  # pragma: no cover
src/bench/anomaly.py:40:        except Exception:
src/bench/anomaly.py:76:            except Exception:
src/bench/anomaly.py:93:        except Exception:
src/bench/anomaly.py:143:            except Exception:
src/lifecycle/job.py:57:                except Exception:
src/lifecycle/job.py:92:                            except Exception:
src/lifecycle/job.py:98:                        except Exception:
src/lifecycle/job.py:103:                except Exception:
src/lifecycle/job.py:110:            except Exception:
src/lifecycle/job.py:116:            except Exception:
src/lifecycle/job.py:122:            except Exception:
src/lifecycle/job.py:127:            except Exception:
src/lifecycle/job.py:138:    except Exception:
src/lifecycle/job.py:161:                except Exception:
src/lifecycle/job.py:164:            except Exception:
src/lifecycle/job.py:180:            except Exception:
src/lifecycle/job.py:182:        except Exception:
src/lifecycle/job.py:199:        except Exception:
src/provider/instruments.py:128:                except Exception:
src/provider/logging_events.py:22:    except Exception:  # pragma: no cover - defensive
src/provider/facade.py:50:            except Exception:  # pragma: no cover
src/provider/expiries.py:73:                except Exception:
src/provider/expiries.py:84:                except Exception:
src/provider/expiries.py:118:        except Exception:
src/provider/expiries.py:128:            except Exception:
src/provider/expiries.py:139:        except Exception:
src/provider/expiries.py:145:            except Exception:
src/provider/expiries.py:156:                except Exception:
src/provider/diagnostics.py:49:        except Exception:  # pragma: no cover - defensive
src/observability/startup_summaries.py:71:    except Exception:  # pragma: no cover - defensive path
src/observability/startup_summaries.py:90:        except Exception:  # pragma: no cover
src/observability/startup_summaries.py:100:            except Exception:
src/observability/startup_summaries.py:106:            except Exception:
src/observability/startup_summaries.py:111:            except Exception:
src/observability/startup_summaries.py:118:    except Exception:  # pragma: no cover - non-critical backstop
src/observability/startup_summaries.py:126:        except Exception:  # pragma: no cover
src/observability/startup_summaries.py:161:            except Exception:
src/observability/log_emitter.py:81:        except Exception:  # pragma: no cover - defensive
src/observability/log_emitter.py:118:        except Exception:  # pragma: no cover - legacy emit should never fail pipeline
src/errors/error_routing.py:87:        except Exception:
src/errors/error_routing.py:111:                except Exception:
src/errors/error_routing.py:140:        except Exception:
src/errors/error_routing.py:152:            except Exception:
src/errors/error_routing.py:162:    except Exception:
src/config/runtime_config.py:53:    except Exception:
src/config/runtime_config.py:59:    except Exception:
src/config/env_registry.py:168:        except Exception:
src/config/loader.py:120:        except Exception:
src/config/loader.py:146:    except Exception:
src/config/loader.py:215:            except Exception:
src/config/loader.py:252:                except Exception:
src/config/loader.py:269:        except Exception:  # pragma: no cover - if providers module absent we skip
src/config/loader.py:284:        except Exception:
src/config/env_loader.py:103:    except Exception:
src/config/env_loader.py:127:                        except Exception:
src/config/env_loader.py:132:                except Exception:
src/config/expiry_resolver.py:95:    except Exception:  # pragma: no cover - defensive
src/config/config_wrapper.py:151:    except Exception:
src/config/validation.py:134:        except Exception:
src/config/validation.py:140:                except Exception: pass
src/config/validation.py:148:    except Exception:
src/config/validation.py:210:                    except Exception:
src/config/validation.py:248:                    except Exception:
src/config/validation.py:250:        except Exception:  # pragma: no cover - defensive
src/config/validation.py:275:                    except Exception:  # pragma: no cover - defensive
src/console/terminal.py:22:except Exception:  # pragma: no cover
src/console/terminal.py:44:    except Exception:
src/console/terminal.py:60:            except Exception:
src/console/terminal.py:73:        except Exception:
src/console/terminal.py:85:        except Exception:
src/console/terminal.py:95:                except Exception:
src/console/ws_service.py:43:    except Exception:
src/console/ws_service.py:79:            except Exception:
src/console/ws_service.py:98:                    except Exception:
src/console/ws_service.py:114:    except Exception:
src/console/ws_service.py:126:    except Exception:
src/providers/factory.py:46:        except Exception:
src/providers/composite_provider.py:31:except Exception:  # pragma: no cover
src/providers/composite_provider.py:60:                except Exception:
src/providers/composite_provider.py:98:            except Exception:  # pragma: no cover
src/providers/composite_provider.py:106:        except Exception:
src/providers/composite_provider.py:110:        except Exception:
src/providers/adapters/async_kite_adapter.py:29:        except Exception:
src/providers/adapters/async_mock_adapter.py:59:            except Exception:
src/adaptive/controller.py:37:    except Exception:
src/adaptive/controller.py:65:            except Exception:
src/adaptive/controller.py:67:    except Exception:
src/adaptive/controller.py:86:            except Exception:
src/adaptive/controller.py:88:    except Exception:
src/adaptive/logic.py:50:    except Exception:
src/adaptive/logic.py:64:    except Exception:
src/adaptive/logic.py:69:    except Exception:  # pragma: no cover - tolerant
src/adaptive/logic.py:76:    except Exception:
src/adaptive/logic.py:80:    except Exception:
src/adaptive/logic.py:94:    except Exception:
src/adaptive/logic.py:110:    except Exception:
src/adaptive/logic.py:154:        except Exception:
src/adaptive/alerts.py:43:    except Exception:
src/adaptive/alerts.py:52:        except Exception:
src/adaptive/alerts.py:62:        except Exception:
src/adaptive/alerts.py:72:        except Exception:
src/adaptive/alerts.py:81:    except Exception:
src/adaptive/alerts.py:87:    except Exception:
src/adaptive/alerts.py:111:        except Exception:
